response_time,hour,date_1,day_1,month_!,date
,17,1/07/2024 17:00,1,7,1/07/2024 17:00
,17,8/07/2024 17:00,8,7,8/07/2024 17:00
,17,15/07/2024 17:00,15,7,15/07/2024 17:00
,17,22/07/2024 17:00,22,7,22/07/2024 17:00
,17,29/07/2024 17:00,29,7,29/07/2024 17:00
,17,1/08/2024 17:00,1,8,1/08/2024 17:00
,17,8/08/2024 17:00,8,8,8/08/2024 17:00
,17,15/08/2024 17:00,15,8,15/08/2024 17:00
,17,22/08/2024 17:00,22,8,22/08/2024 17:00
,17,29/08/2024 17:00,29,8,29/08/2024 17:00
,18,1/07/2024 18:00,1,7,1/07/2024 18:00
,18,8/07/2024 18:00,8,7,8/07/2024 18:00
,18,15/07/2024 18:00,15,7,15/07/2024 18:00
,18,22/07/2024 18:00,22,7,22/07/2024 18:00
,18,29/07/2024 18:00,29,7,29/07/2024 18:00
,18,1/08/2024 18:00,1,8,1/08/2024 18:00
,18,8/08/2024 18:00,8,8,8/08/2024 18:00
,18,15/08/2024 18:00,15,8,15/08/2024 18:00
,18,22/08/2024 18:00,22,8,22/08/2024 18:00
,18,29/08/2024 18:00,29,8,29/08/2024 18:00
,19,1/07/2024 19:00,1,7,1/07/2024 19:00
,19,8/07/2024 19:00,8,7,8/07/2024 19:00
,19,15/07/2024 19:00,15,7,15/07/2024 19:00
,19,22/07/2024 19:00,22,7,22/07/2024 19:00
,19,29/07/2024 19:00,29,7,29/07/2024 19:00
,19,1/08/2024 19:00,1,8,1/08/2024 19:00
,19,8/08/2024 19:00,8,8,8/08/2024 19:00
,19,15/08/2024 19:00,15,8,15/08/2024 19:00
,19,22/08/2024 19:00,22,8,22/08/2024 19:00
,19,29/08/2024 19:00,29,8,29/08/2024 19:00
,20,1/07/2024 20:00,1,7,1/07/2024 20:00
,20,8/07/2024 20:00,8,7,8/07/2024 20:00
,20,15/07/2024 20:00,15,7,15/07/2024 20:00
,20,22/07/2024 20:00,22,7,22/07/2024 20:00
,20,29/07/2024 20:00,29,7,29/07/2024 20:00
,20,1/08/2024 20:00,1,8,1/08/2024 20:00
,20,8/08/2024 20:00,8,8,8/08/2024 20:00
,20,15/08/2024 20:00,15,8,15/08/2024 20:00
,20,22/08/2024 20:00,22,8,22/08/2024 20:00
,20,29/08/2024 20:00,29,8,29/08/2024 20:00
,21,1/07/2024 21:00,1,7,1/07/2024 21:00
,21,8/07/2024 21:00,8,7,8/07/2024 21:00
,21,15/07/2024 21:00,15,7,15/07/2024 21:00
,21,22/07/2024 21:00,22,7,22/07/2024 21:00
,21,29/07/2024 21:00,29,7,29/07/2024 21:00
,21,1/08/2024 21:00,1,8,1/08/2024 21:00
,21,8/08/2024 21:00,8,8,8/08/2024 21:00
,21,15/08/2024 21:00,15,8,15/08/2024 21:00
,21,22/08/2024 21:00,22,8,22/08/2024 21:00
,21,29/08/2024 21:00,29,8,29/08/2024 21:00
,22,1/07/2024 22:00,1,7,1/07/2024 22:00
,22,8/07/2024 22:00,8,7,8/07/2024 22:00
,22,15/07/2024 22:00,15,7,15/07/2024 22:00
,22,22/07/2024 22:00,22,7,22/07/2024 22:00
,22,29/07/2024 22:00,29,7,29/07/2024 22:00
,22,1/08/2024 22:00,1,8,1/08/2024 22:00
,22,8/08/2024 22:00,8,8,8/08/2024 22:00
,22,15/08/2024 22:00,15,8,15/08/2024 22:00
,22,22/08/2024 22:00,22,8,22/08/2024 22:00
,22,29/08/2024 22:00,29,8,29/08/2024 22:00
,23,1/07/2024 23:00,1,7,1/07/2024 23:00
,23,8/07/2024 23:00,8,7,8/07/2024 23:00
,23,15/07/2024 23:00,15,7,15/07/2024 23:00
,23,22/07/2024 23:00,22,7,22/07/2024 23:00
,23,29/07/2024 23:00,29,7,29/07/2024 23:00
,23,1/08/2024 23:00,1,8,1/08/2024 23:00
,23,8/08/2024 23:00,8,8,8/08/2024 23:00
,23,15/08/2024 23:00,15,8,15/08/2024 23:00
,23,22/08/2024 23:00,22,8,22/08/2024 23:00
,23,29/08/2024 23:00,29,8,29/08/2024 23:00
